Security Strength,Key Generation Duration,Generation Method,Encryption,Decryption,Private Key Type,
192,57.1077120,Provably Prime, 0.0033120, 0.0242650,Quintuple,
192,66.3342860,Provably Prime, 0.0024200, 0.0810450,Standard,
192, 4.9593490,"Probably Prime, Provable Aux Primes", 0.0026390, 0.0254260,Quintuple,
192, 7.6326760,"Probably Prime, Probable Aux Primes", 0.0024160, 0.0233230,Quintuple,
192,12.4807520,Probably Prime, 0.0025620, 0.0237160,Quintuple,
192,17.0232180,Probably Prime, 0.0024870, 0.0708460,Standard,
192,18.4528340,"Probably Prime, Provable Aux Primes", 0.0025400, 0.0705450,Standard,
192,31.1881980,"Probably Prime, Probable Aux Primes", 0.0023290, 0.0697350,Standard,
192,42.4156760,Provably Prime, 0.0024760, 0.0694890,Standard,
192,42.8478430,"Provably Prime, Aux Primes", 0.0024570, 0.0700770,Standard,
192,48.0639490,"Provably Prime, Aux Primes", 0.0025090, 0.0240610,Quintuple,
192,62.2149390,Provably Prime, 0.0036420, 0.0284190,Quintuple,
192, 6.0558450,"Probably Prime, Provable Aux Primes", 0.0025060, 0.0776840,Standard,
192, 7.8624530,"Probably Prime, Probable Aux Primes", 0.0025680, 0.0714740,Standard,
192, 8.1373400,Probably Prime, 0.0025090, 0.0242170,Quintuple,
192, 9.0617400,"Probably Prime, Probable Aux Primes", 0.0025100, 0.0238340,Quintuple,
192,14.5808440,Probably Prime, 0.0024680, 0.0696950,Standard,
192,30.4458690,"Probably Prime, Provable Aux Primes", 0.0024720, 0.0230570,Quintuple,
192,33.5807370,Provably Prime, 0.0025070, 0.0753820,Standard,
192,43.8847580,"Provably Prime, Aux Primes", 0.0024620, 0.0235720,Quintuple,
192,49.9511100,"Provably Prime, Aux Primes", 0.0025390, 0.0716510,Standard,
192,56.2441710,Provably Prime, 0.0024440, 0.0280050,Quintuple,
192, 5.3853130,"Probably Prime, Probable Aux Primes", 0.0025520, 0.0752270,Standard,
192,12.1944400,"Probably Prime, Provable Aux Primes", 0.0025530, 0.0723270,Standard,
192,14.3275810,Probably Prime, 0.0024770, 0.0691080,Standard,
192,15.4268210,"Probably Prime, Probable Aux Primes", 0.0026450, 0.0258820,Quintuple,
192,15.5497710,"Probably Prime, Provable Aux Primes", 0.0025880, 0.0261460,Quintuple,
192,15.8706990,Provably Prime, 0.0026850, 0.0738560,Standard,
192,35.6812590,"Provably Prime, Aux Primes", 0.0024830, 0.0689920,Standard,
192,36.0444590,Provably Prime, 0.0024550, 0.0240980,Quintuple,
192,38.9779430,Probably Prime, 0.0024700, 0.0258100,Quintuple,
192,43.9704740,"Provably Prime, Aux Primes", 0.0024490, 0.0291640,Quintuple,
256,51.6275500,"Probably Prime, Provable Aux Primes", 0.0110780, 0.6536000,Standard,
256,57.1061020,"Probably Prime, Probable Aux Primes", 0.0111970, 0.6415390,Standard,
256,83.0557540,Probably Prime, 0.0115370, 0.6416040,Standard,
256,159.8231280,Probably Prime, 0.0115500, 0.1598270,Quintuple,
256,189.9577570,Provably Prime, 0.0106410, 0.1518320,Quintuple,
256,194.4894100,"Probably Prime, Provable Aux Primes", 0.0112140, 0.1589760,Quintuple,
256,203.1727040,"Probably Prime, Probable Aux Primes", 0.0110980, 0.1511850,Quintuple,
256,487.2438550,"Provably Prime, Aux Primes", 0.0108170, 0.1410370,Quintuple,
256,585.2940910,Provably Prime, 0.0107620, 0.5869130,Standard,
256,595.3108820,"Provably Prime, Aux Primes", 0.0101210, 0.6668100,Standard,
256,26.7497710,"Probably Prime, Provable Aux Primes", 0.0129610, 0.1807870,Quintuple,
256,56.5252280,Probably Prime, 0.0135780, 0.7658070,Standard,
256,59.2992430,"Probably Prime, Probable Aux Primes", 0.0136290, 0.1910270,Quintuple,
256,118.5703180,"Probably Prime, Probable Aux Primes", 0.0123240, 0.6501360,Standard,
256,118.6584520,"Probably Prime, Provable Aux Primes", 0.0119970, 0.6519250,Standard,
256,131.1413510,Provably Prime, 0.0104110, 0.5967560,Standard,
256,173.1134000,Probably Prime, 0.0099540, 0.1452080,Quintuple,
256,204.1820660,"Provably Prime, Aux Primes", 0.0100270, 0.1425230,Quintuple,
256,391.2783310,Provably Prime, 0.0100400, 0.1461250,Quintuple,
256,439.8713940,"Provably Prime, Aux Primes", 0.0155010, 0.6607330,Standard,
256,80.8732780,Probably Prime, 0.0135970, 0.8075460,Standard,
256,124.5155110,"Probably Prime, Probable Aux Primes", 0.0128490, 0.1785510,Quintuple,
256,126.9284780,"Probably Prime, Probable Aux Primes", 0.0142120, 0.7542920,Standard,
256,163.4146890,"Provably Prime, Aux Primes", 0.0115430, 0.6326770,Standard,
256,175.9774530,"Probably Prime, Provable Aux Primes", 0.0114470, 0.1670090,Quintuple,
256,241.3485400,Probably Prime, 0.0105540, 0.1487280,Quintuple,
256,286.6440370,"Probably Prime, Provable Aux Primes", 0.0096850, 0.5644210,Standard,
256,300.1834720,Provably Prime, 0.0098550, 0.1397740,Quintuple,
256,317.5616440,"Provably Prime, Aux Primes", 0.0112890, 0.1499820,Quintuple,
256,448.1822190,Provably Prime, 0.0137410, 0.6924990,Standard,
256,37.6947360,"Probably Prime, Provable Aux Primes", 0.0131570, 0.6786780,Quintuple,
256,89.8137360,"Probably Prime, Provable Aux Primes", 0.0181090, 0.7481170,Standard,
256,90.7938930,"Probably Prime, Probable Aux Primes", 0.0125890, 0.7225410,Standard,
256,136.4426100,Probably Prime, 0.0174100, 0.7480210,Standard,
256,155.8271850,Probably Prime, 0.0103300, 0.1567920,Quintuple,
256,190.3943890,"Provably Prime, Aux Primes", 0.0113880, 0.6046540,Standard,
256,193.1622650,"Probably Prime, Probable Aux Primes", 0.0106120, 0.1510620,Quintuple,
256,240.7750350,"Provably Prime, Aux Primes", 0.0099820, 0.1424030,Quintuple,
256,243.7635140,Provably Prime, 0.0101410, 0.5729820,Standard,
256,496.5439620,Provably Prime, 0.0111540, 0.1593220,Quintuple,
256,64.2705690,"Probably Prime, Probable Aux Primes", 0.0153510, 0.2197240,Quintuple,
256,93.2412300,Probably Prime, 0.0129280, 0.7031200,Standard,
256,107.7924730,"Probably Prime, Provable Aux Primes", 0.0123940, 0.7027510,Standard,
256,115.2074090,Provably Prime, 0.0127200, 0.1768490,Quintuple,
256,117.7685780,"Probably Prime, Provable Aux Primes", 0.0124910, 0.1785810,Quintuple,
256,151.0682790,"Provably Prime, Aux Primes", 0.0110110, 0.5965120,Standard,
256,171.0200110,Probably Prime, 0.0098360, 0.1429760,Quintuple,
256,468.4424690,"Probably Prime, Probable Aux Primes", 0.0112330, 0.5658310,Standard,
256,535.3827760,"Provably Prime, Aux Primes", 0.0112890, 0.1405070,Quintuple,
256,536.9956660,Provably Prime, 0.0105740, 0.6814810,Standard,
256,56.4057580,Probably Prime, 0.0135830, 0.7780880,Standard,
256,92.4578160,"Probably Prime, Provable Aux Primes", 0.0127000, 0.1794520,Quintuple,
256,96.2800580,"Provably Prime, Aux Primes", 0.0125700, 0.1788930,Quintuple,
256,161.8614260,Provably Prime, 0.0124860, 0.1827880,Quintuple,
256,164.0462160,Probably Prime, 0.0151580, 0.1955990,Quintuple,
256,175.0623840,"Probably Prime, Probable Aux Primes", 0.0107710, 0.5948970,Standard,
256,195.3453460,"Probably Prime, Provable Aux Primes", 0.0099780, 0.5880530,Standard,
256,255.1795770,"Probably Prime, Probable Aux Primes", 0.0101820, 0.1418140,Quintuple,
256,299.8771240,Provably Prime, 0.0100230, 0.5806960,Standard,
256,390.2562020,"Provably Prime, Aux Primes", 0.0143230, 0.6611130,Standard,
256,46.9058550,"Probably Prime, Probable Aux Primes", 0.0132580, 0.1896410,Quintuple,
256,47.9851250,"Probably Prime, Provable Aux Primes", 0.0134420, 0.7556110,Standard,
256,48.8126610,Probably Prime, 0.0134040, 0.1913260,Quintuple,
256,77.2777780,Probably Prime, 0.0124210, 0.7019340,Standard,
256,212.3978970,"Probably Prime, Probable Aux Primes", 0.0111270, 0.6455820,Standard,
256,243.0730450,"Probably Prime, Provable Aux Primes", 0.0101440, 0.1500090,Quintuple,
256,272.8210670,"Provably Prime, Aux Primes", 0.0098770, 0.1415340,Quintuple,
256,336.9656300,"Provably Prime, Aux Primes", 0.0106040, 0.5756760,Standard,
256,524.1643270,Provably Prime, 0.0101410, 0.5661940,Standard,
256,609.8857500,Provably Prime, 0.0109610, 0.1631930,Quintuple,
256,70.1318700,Probably Prime, 0.0125860, 0.1774440,Quintuple,
256,74.7048960,"Probably Prime, Probable Aux Primes", 0.0120990, 0.6938070,Standard,
256,90.5445710,"Probably Prime, Probable Aux Primes", 0.0125670, 0.1763740,Quintuple,
256,112.2486880,"Probably Prime, Provable Aux Primes", 0.0114970, 0.1593730,Quintuple,
256,118.1436820,Probably Prime, 0.0106580, 0.5857510,Standard,
256,124.5323510,"Probably Prime, Provable Aux Primes", 0.0104790, 0.5871540,Standard,
256,129.8791910,"Provably Prime, Aux Primes", 0.0104520, 0.1479810,Quintuple,
256,212.2322050,"Provably Prime, Aux Primes", 0.0100090, 0.5625440,Standard,
256,313.2958400,Provably Prime, 0.0096820, 0.5951610,Standard,
256,507.7315630,Provably Prime, 0.0132310, 0.1612370,Quintuple,
256,47.3075810,"Probably Prime, Provable Aux Primes", 0.0115930, 0.6660820,Standard,
256,52.0303850,"Probably Prime, Provable Aux Primes", 0.0115910, 0.1616390,Quintuple,
256,130.8742840,"Probably Prime, Probable Aux Primes", 0.0290270, 0.3669250,Quintuple,
256,144.2712400,"Probably Prime, Probable Aux Primes", 0.0294200, 1.5461870,Standard,
256,284.5080060,Probably Prime, 0.0126500, 1.0759520,Standard,
